Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    (36) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 141


state 112

    (72) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 142


state 113

    (73) class_body -> class_member_list .

    RBRACE          reduce using rule 73 (class_body -> class_member_list .)


state 114

    (74) class_member_list -> class_member . class_member_list
    (75) class_member_list -> class_member .
    (74) class_member_list -> . class_member class_member_list
    (75) class_member_list -> . class_member
    (76) class_member -> . property_declaration
    (77) class_member -> . method_declaration
    (78) class_member -> . constructor_declaration
    (86) property_declaration -> . visibility VARIABLE
    (87) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

    RBRACE          reduce using rule 75 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    class_member                   shift and go to state 114
    class_member_list              shift and go to state 143
    property_declaration           shift and go to state 115
    method_declaration             shift and go to state 116
    constructor_declaration        shift and go to state 117
    visibility                     shift and go to state 118

state 115

    (76) class_member -> property_declaration .

    PUBLIC          reduce using rule 76 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 76 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 76 (class_member -> property_declaration .)
    RBRACE          reduce using rule 76 (class_member -> property_declaration .)


state 116

    (77) class_member -> method_declaration .

    PUBLIC          reduce using rule 77 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 77 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 77 (class_member -> method_declaration .)
    RBRACE          reduce using rule 77 (class_member -> method_declaration .)


state 117

    (78) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 78 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 78 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 78 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 78 (class_member -> constructor_declaration .)


state 118

    (86) property_declaration -> visibility . VARIABLE
    (87) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 61
    FUNCTION        shift and go to state 144


state 119

    (27) function_statement -> visibility FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (92) parameters -> . parameter COMMA parameters
    (93) parameters -> . parameter
    (94) parameters -> . IDENTIFIER
    (95) parameters -> . empty
    (96) parameter -> . TYPE VARIABLE
    (97) parameter -> . VARIABLE
    (106) empty -> .

    IDENTIFIER      shift and go to state 87
    TYPE            shift and go to state 89
    VARIABLE        shift and go to state 146
    RPAREN          reduce using rule 106 (empty -> .)

    parameters                     shift and go to state 145
    parameter                      shift and go to state 86
    empty                          shift and go to state 88

state 120

    (29) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 147


state 121

    (100) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (101) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 149

    use_clause_opt                 shift and go to state 148

state 122

    (52) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW expression SEMI
    (53) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW function_arrow

    ARROW           shift and go to state 150


state 123

    (92) parameters -> parameter COMMA . parameters
    (92) parameters -> . parameter COMMA parameters
    (93) parameters -> . parameter
    (94) parameters -> . IDENTIFIER
    (95) parameters -> . empty
    (96) parameter -> . TYPE VARIABLE
    (97) parameter -> . VARIABLE
    (106) empty -> .

    IDENTIFIER      shift and go to state 87
    TYPE            shift and go to state 89
    VARIABLE        shift and go to state 146
    RPAREN          reduce using rule 106 (empty -> .)

    parameter                      shift and go to state 86
    parameters                     shift and go to state 151
    empty                          shift and go to state 88

state 124

    (96) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 96 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 96 (parameter -> TYPE VARIABLE .)


state 125

    (28) while -> WHILE LPAREN condition RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 152


state 126

    (79) constant_declaration -> DEFINE LPAREN STRING COMMA . expression RPAREN SEMI
    (68) expression -> . value operator value
    (69) expression -> . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 153
    value                          shift and go to state 23
    constant_use                   shift and go to state 52

state 127

    (80) constant_declaration -> CONST IDENTIFIER SET expression . SEMI

    SEMI            shift and go to state 154


state 128

    (82) try_catch -> TRY LBRACE statements RBRACE . catch_list
    (83) catch_list -> . catch_item catch_list
    (84) catch_list -> . empty
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (106) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 34
    $end            reduce using rule 106 (empty -> .)
    ECHO            reduce using rule 106 (empty -> .)
    VARIABLE        reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    CLASS           reduce using rule 106 (empty -> .)
    FUNCTION        reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    DEFINE          reduce using rule 106 (empty -> .)
    CONST           reduce using rule 106 (empty -> .)
    IDENTIFIER      reduce using rule 106 (empty -> .)
    TRY             reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    INTEGER         reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    PUBLIC          reduce using rule 106 (empty -> .)
    PROTECTED       reduce using rule 106 (empty -> .)
    PRIVATE         reduce using rule 106 (empty -> .)
    RBRACE          reduce using rule 106 (empty -> .)

  ! CATCH           [ reduce using rule 106 (empty -> .) ]

    catch_list                     shift and go to state 155
    catch_item                     shift and go to state 156
    empty                          shift and go to state 157

state 129

    (21) statements -> statement statements .

    RBRACE          reduce using rule 21 (statements -> statement statements .)


state 130

    (85) catch_item -> CATCH LPAREN EXCEPTION VARIABLE . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 158


state 131

    (42) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 159


state 132

    (48) conditions -> LBRACE condition . RBRACE logical_operator conditions
    (49) conditions -> LBRACE condition . RBRACE

    RBRACE          shift and go to state 160


state 133

    (43) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE SEMI

    LBRACE          shift and go to state 161


state 134

    (47) condition -> value comparison_operator value .

    SEMI            reduce using rule 47 (condition -> value comparison_operator value .)
    RPAREN          reduce using rule 47 (condition -> value comparison_operator value .)
    RBRACE          reduce using rule 47 (condition -> value comparison_operator value .)


state 135

    (35) input -> VARIABLE SET READLINE LPAREN RPAREN .

    SEMI            reduce using rule 35 (input -> VARIABLE SET READLINE LPAREN RPAREN .)


state 136

    (37) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg . RPAREN

    RPAREN          shift and go to state 162


state 137

    (38) array_declaration -> VARIABLE SET ARRAY LPAREN empty . RPAREN

    RPAREN          shift and go to state 163


state 138

    (39) arrayArg -> index . ARROW value
    (40) arrayArg -> index . ARROW value arrayArg
    (41) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 164


state 139

    (50) index -> INTEGER .

    ARROW           reduce using rule 50 (index -> INTEGER .)


state 140

    (51) index -> STRING .

    ARROW           reduce using rule 51 (index -> STRING .)


state 141

    (36) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 165


state 142

    (72) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    $end            reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    DEFINE          reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CONST           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    TRY             reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CATCH           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INTEGER         reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
