Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW

Grammar

Rule 0     S' -> statement

    LBRACE          shift and go to state 146


state 120

    (75) constant_declaration -> DEFINE LPAREN STRING COMMA . expression RPAREN SEMI
    (65) expression -> . value operator value
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT

    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    expression                     shift and go to state 147
    value                          shift and go to state 22

state 121

    (76) constant_declaration -> CONST IDENTIFIER SET expression . SEMI

    SEMI            shift and go to state 148


state 122

    (78) try_catch -> TRY LBRACE statements RBRACE . catch_list
    (79) catch_list -> . catch_item catch_list
    (80) catch_list -> . empty
    (81) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (100) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 33
    $end            reduce using rule 100 (empty -> .)
    ECHO            reduce using rule 100 (empty -> .)
    VARIABLE        reduce using rule 100 (empty -> .)
    VAR             reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    FUNCTION        reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    DEFINE          reduce using rule 100 (empty -> .)
    CONST           reduce using rule 100 (empty -> .)
    IDENTIFIER      reduce using rule 100 (empty -> .)
    TRY             reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    INTEGER         reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    PUBLIC          reduce using rule 100 (empty -> .)
    PROTECTED       reduce using rule 100 (empty -> .)
    PRIVATE         reduce using rule 100 (empty -> .)
    RBRACE          reduce using rule 100 (empty -> .)

  ! CATCH           [ reduce using rule 100 (empty -> .) ]

    catch_list                     shift and go to state 149
    catch_item                     shift and go to state 150
    empty                          shift and go to state 151

state 123

    (20) statements -> statement statements .

    RBRACE          reduce using rule 20 (statements -> statement statements .)


state 124

    (81) catch_item -> CATCH LPAREN EXCEPTION VARIABLE . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 152


state 125

    (40) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE SEMI
    (42) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE elseif
    (43) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 153


state 126

    (46) conditions -> LBRACE condition . RBRACE logical_operator conditions
    (47) conditions -> LBRACE condition . RBRACE

    RBRACE          shift and go to state 154


state 127

    (41) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE SEMI

    LBRACE          shift and go to state 155


state 128

    (45) condition -> value comparison_operator value .

    SEMI            reduce using rule 45 (condition -> value comparison_operator value .)
    RPAREN          reduce using rule 45 (condition -> value comparison_operator value .)
    RBRACE          reduce using rule 45 (condition -> value comparison_operator value .)


state 129

    (33) input -> VARIABLE SET READLINE LPAREN RPAREN .

    SEMI            reduce using rule 33 (input -> VARIABLE SET READLINE LPAREN RPAREN .)


state 130

    (35) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg . RPAREN

    RPAREN          shift and go to state 156


state 131

    (36) array_declaration -> VARIABLE SET ARRAY LPAREN empty . RPAREN

    RPAREN          shift and go to state 157


state 132

    (37) arrayArg -> index . ARROW value
    (38) arrayArg -> index . ARROW value arrayArg
    (39) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 158


state 133

    (48) index -> INTEGER .

    ARROW           reduce using rule 48 (index -> INTEGER .)


state 134

    (49) index -> STRING .

    ARROW           reduce using rule 49 (index -> STRING .)


state 135

    (34) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 159


state 136

    (68) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    $end            reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    DEFINE          reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CONST           reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    TRY             reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CATCH           reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INTEGER         reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PUBLIC          reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PROTECTED       reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PRIVATE         reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 68 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 137

    (26) class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .

    $end            reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    ECHO            reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    VARIABLE        reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    VAR             reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    CLASS           reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    FUNCTION        reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    WHILE           reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    DEFINE          reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    CONST           reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    IDENTIFIER      reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    TRY             reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    CATCH           reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    IF              reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    INTEGER         reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    FLOAT           reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PUBLIC          reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PROTECTED       reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PRIVATE         reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    RBRACE          reduce using rule 26 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)


state 138

    (70) class_member_list -> class_member class_member_list .

    RBRACE          reduce using rule 70 (class_member_list -> class_member class_member_list .)


state 139

    (83) method_declaration -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (84) constructor_declaration -> visibility FUNCTION . CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 160
    CONSTRUCT       shift and go to state 161


state 140

    (27) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 162


state 141

    (94) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt . LBRACE statements RBRACE

    LBRACE          shift and go to state 163


state 142

    (95) use_clause_opt -> USE . LPAREN variables RPAREN

    LPAREN          shift and go to state 164


state 143

    (50) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW . expression SEMI
    (51) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW . function_arrow
    (65) expression -> . value operator value
    (50) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT

    FUNCTION        shift and go to state 165
    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    expression                     shift and go to state 166
    function_arrow                 shift and go to state 167
    value                          shift and go to state 22

state 144

    (88) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 88 (parameters -> parameter COMMA parameters .)


state 145

    (29) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . statements RBRACE
    (20) statements -> . statement statements
    (21) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
