Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    PUBLIC          reduce using rule 80 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 80 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 80 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 80 (class_member -> constructor_declaration .)


state 120

    (89) property_declaration -> visibility . VARIABLE
    (90) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (91) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 61
    FUNCTION        shift and go to state 149


state 121

    (28) function_statement -> visibility FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (95) parameters -> . parameter COMMA parameters
    (96) parameters -> . parameter
    (97) parameters -> . IDENTIFIER
    (98) parameters -> . empty
    (99) parameter -> . TYPE VARIABLE
    (100) parameter -> . VARIABLE
    (107) empty -> .

    IDENTIFIER      shift and go to state 89
    TYPE            shift and go to state 91
    VARIABLE        shift and go to state 151
    RPAREN          reduce using rule 107 (empty -> .)

    parameters                     shift and go to state 150
    parameter                      shift and go to state 88
    empty                          shift and go to state 90

state 122

    (30) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 152


state 123

    (101) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (102) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 154

    use_clause_opt                 shift and go to state 153

state 124

    (55) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW function_arrow

    ARROW           shift and go to state 155


state 125

    (95) parameters -> parameter COMMA . parameters
    (95) parameters -> . parameter COMMA parameters
    (96) parameters -> . parameter
    (97) parameters -> . IDENTIFIER
    (98) parameters -> . empty
    (99) parameter -> . TYPE VARIABLE
    (100) parameter -> . VARIABLE
    (107) empty -> .

    IDENTIFIER      shift and go to state 89
    TYPE            shift and go to state 91
    VARIABLE        shift and go to state 151
    RPAREN          reduce using rule 107 (empty -> .)

    parameter                      shift and go to state 88
    parameters                     shift and go to state 156
    empty                          shift and go to state 90

state 126

    (99) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 99 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 99 (parameter -> TYPE VARIABLE .)


state 127

    (29) while -> WHILE LPAREN condition RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 157


state 128

    (81) constant_declaration -> DEFINE LPAREN STRING COMMA . expression RPAREN SEMI
    (70) expression -> . value operator value
    (71) expression -> . value
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (83) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 158
    value                          shift and go to state 23
    constant_use                   shift and go to state 52

state 129

    (82) constant_declaration -> CONST IDENTIFIER SET expression . SEMI

    SEMI            shift and go to state 159


state 130

    (84) try_catch -> TRY LBRACE statements RBRACE . catch_list
    (85) catch_list -> . catch_item catch_list
    (86) catch_list -> . empty
    (87) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (107) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 34
    $end            reduce using rule 107 (empty -> .)
    ECHO            reduce using rule 107 (empty -> .)
    VARIABLE        reduce using rule 107 (empty -> .)
    VAR             reduce using rule 107 (empty -> .)
    CLASS           reduce using rule 107 (empty -> .)
    FUNCTION        reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    DEFINE          reduce using rule 107 (empty -> .)
    CONST           reduce using rule 107 (empty -> .)
    IDENTIFIER      reduce using rule 107 (empty -> .)
    TRY             reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    INTEGER         reduce using rule 107 (empty -> .)
    FLOAT           reduce using rule 107 (empty -> .)
    PUBLIC          reduce using rule 107 (empty -> .)
    PROTECTED       reduce using rule 107 (empty -> .)
    PRIVATE         reduce using rule 107 (empty -> .)
    RBRACE          reduce using rule 107 (empty -> .)

  ! CATCH           [ reduce using rule 107 (empty -> .) ]

    catch_list                     shift and go to state 160
    catch_item                     shift and go to state 161
    empty                          shift and go to state 162

state 131

    (21) statements -> statement statements .

    RBRACE          reduce using rule 21 (statements -> statement statements .)


state 132

    (87) catch_item -> CATCH LPAREN EXCEPTION VARIABLE . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 163


state 133

    (88) catch_item -> CATCH LPAREN EXCEPTION empty . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 164


state 134

    (42) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE
    (43) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE elseif
    (44) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 165


state 135

    (50) conditions -> condition logical_operator . conditions
    (50) conditions -> . condition logical_operator conditions
    (51) conditions -> . condition
    (49) condition -> . value comparison_operator value
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (83) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    condition                      shift and go to state 100
    conditions                     shift and go to state 166
    value                          shift and go to state 93
    constant_use                   shift and go to state 52

state 136

    (105) logical_operator -> AND .

    VARIABLE        reduce using rule 105 (logical_operator -> AND .)
    INTEGER         reduce using rule 105 (logical_operator -> AND .)
    FLOAT           reduce using rule 105 (logical_operator -> AND .)
    IDENTIFIER      reduce using rule 105 (logical_operator -> AND .)


state 137

    (106) logical_operator -> OR .

    VARIABLE        reduce using rule 106 (logical_operator -> OR .)
    INTEGER         reduce using rule 106 (logical_operator -> OR .)
    FLOAT           reduce using rule 106 (logical_operator -> OR .)
    IDENTIFIER      reduce using rule 106 (logical_operator -> OR .)


state 138

    (49) condition -> value comparison_operator value .

    SEMI            reduce using rule 49 (condition -> value comparison_operator value .)
    RPAREN          reduce using rule 49 (condition -> value comparison_operator value .)
    AND             reduce using rule 49 (condition -> value comparison_operator value .)
    OR              reduce using rule 49 (condition -> value comparison_operator value .)


state 139

    (36) input -> VARIABLE SET READLINE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 167


state 140

    (38) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg . RPAREN

    RPAREN          shift and go to state 168


state 141

    (39) array_declaration -> VARIABLE SET ARRAY LPAREN empty . RPAREN

    RPAREN          shift and go to state 169


state 142

    (40) arrayArg -> index . ARROW value
    (41) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 170


state 143

    (52) index -> INTEGER .

    ARROW           reduce using rule 52 (index -> INTEGER .)


state 144

    (53) index -> STRING .

    ARROW           reduce using rule 53 (index -> STRING .)


state 145

    (54) function_arrow -> VARIABLE SET FUNCTION LPAREN VARIABLE . RPAREN ARROW expression SEMI

    RPAREN          shift and go to state 171


state 146

    (37) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 172


state 147

    (74) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    $end            reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    DEFINE          reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CONST           reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    TRY             reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CATCH           reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INTEGER         reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PUBLIC          reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PROTECTED       reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PRIVATE         reduce using rule 74 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
