Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    (57) comparison_operator -> GE .

    VARIABLE        reduce using rule 57 (comparison_operator -> GE .)
    INTEGER         reduce using rule 57 (comparison_operator -> GE .)
    FLOAT           reduce using rule 57 (comparison_operator -> GE .)


state 106

    (58) comparison_operator -> EQ .

    VARIABLE        reduce using rule 58 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 58 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 58 (comparison_operator -> EQ .)


state 107

    (59) comparison_operator -> NE .

    VARIABLE        reduce using rule 59 (comparison_operator -> NE .)
    INTEGER         reduce using rule 59 (comparison_operator -> NE .)
    FLOAT           reduce using rule 59 (comparison_operator -> NE .)


state 108

    (35) input -> VARIABLE SET READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 134


state 109

    (37) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET ARRAY LPAREN . empty RPAREN
    (39) arrayArg -> . index ARROW value
    (40) arrayArg -> . index ARROW value arrayArg
    (41) arrayArg -> . index ARROW value COMMA arrayArg
    (104) empty -> .
    (50) index -> . INTEGER
    (51) index -> . STRING

    RPAREN          reduce using rule 104 (empty -> .)
    INTEGER         shift and go to state 138
    STRING          shift and go to state 139

    arrayArg                       shift and go to state 135
    empty                          shift and go to state 136
    index                          shift and go to state 137

state 110

    (36) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 140


state 111

    (70) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 141


state 112

    (71) class_body -> class_member_list .

    RBRACE          reduce using rule 71 (class_body -> class_member_list .)


state 113

    (72) class_member_list -> class_member . class_member_list
    (73) class_member_list -> class_member .
    (72) class_member_list -> . class_member class_member_list
    (73) class_member_list -> . class_member
    (74) class_member -> . property_declaration
    (75) class_member -> . method_declaration
    (76) class_member -> . constructor_declaration
    (84) property_declaration -> . visibility VARIABLE
    (85) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (86) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (87) visibility -> . PUBLIC
    (88) visibility -> . PROTECTED
    (89) visibility -> . PRIVATE

    RBRACE          reduce using rule 73 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    class_member                   shift and go to state 113
    class_member_list              shift and go to state 142
    property_declaration           shift and go to state 114
    method_declaration             shift and go to state 115
    constructor_declaration        shift and go to state 116
    visibility                     shift and go to state 117

state 114

    (74) class_member -> property_declaration .

    PUBLIC          reduce using rule 74 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 74 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 74 (class_member -> property_declaration .)
    RBRACE          reduce using rule 74 (class_member -> property_declaration .)


state 115

    (75) class_member -> method_declaration .

    PUBLIC          reduce using rule 75 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 75 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 75 (class_member -> method_declaration .)
    RBRACE          reduce using rule 75 (class_member -> method_declaration .)


state 116

    (76) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 76 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 76 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 76 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 76 (class_member -> constructor_declaration .)


state 117

    (84) property_declaration -> visibility . VARIABLE
    (85) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (86) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 60
    FUNCTION        shift and go to state 143


state 118

    (27) function_statement -> visibility FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (90) parameters -> . parameter COMMA parameters
    (91) parameters -> . parameter
    (92) parameters -> . IDENTIFIER
    (93) parameters -> . empty
    (94) parameter -> . TYPE VARIABLE
    (95) parameter -> . VARIABLE
    (104) empty -> .

    IDENTIFIER      shift and go to state 86
    TYPE            shift and go to state 88
    VARIABLE        shift and go to state 145
    RPAREN          reduce using rule 104 (empty -> .)

    parameters                     shift and go to state 144
    parameter                      shift and go to state 85
    empty                          shift and go to state 87

state 119

    (29) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 146


state 120

    (98) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (99) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 148

    use_clause_opt                 shift and go to state 147

state 121

    (52) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW expression SEMI
    (53) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW function_arrow

    ARROW           shift and go to state 149


state 122

    (90) parameters -> parameter COMMA . parameters
    (90) parameters -> . parameter COMMA parameters
    (91) parameters -> . parameter
    (92) parameters -> . IDENTIFIER
    (93) parameters -> . empty
    (94) parameter -> . TYPE VARIABLE
    (95) parameter -> . VARIABLE
    (104) empty -> .

    IDENTIFIER      shift and go to state 86
    TYPE            shift and go to state 88
    VARIABLE        shift and go to state 145
    RPAREN          reduce using rule 104 (empty -> .)

    parameter                      shift and go to state 85
    parameters                     shift and go to state 150
    empty                          shift and go to state 87

state 123

    (94) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 94 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 94 (parameter -> TYPE VARIABLE .)


state 124

    (28) while -> WHILE LPAREN condition RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 151


state 125

    (77) constant_declaration -> DEFINE LPAREN STRING COMMA . expression RPAREN SEMI
    (67) expression -> . value operator value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 152
    value                          shift and go to state 23

state 126

    (78) constant_declaration -> CONST IDENTIFIER SET expression . SEMI

    SEMI            shift and go to state 153


state 127

    (80) try_catch -> TRY LBRACE statements RBRACE . catch_list
    (81) catch_list -> . catch_item catch_list
    (82) catch_list -> . empty
    (83) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (104) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 34
    $end            reduce using rule 104 (empty -> .)
    ECHO            reduce using rule 104 (empty -> .)
    VARIABLE        reduce using rule 104 (empty -> .)
    VAR             reduce using rule 104 (empty -> .)
    CLASS           reduce using rule 104 (empty -> .)
    FUNCTION        reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    DEFINE          reduce using rule 104 (empty -> .)
    CONST           reduce using rule 104 (empty -> .)
    IDENTIFIER      reduce using rule 104 (empty -> .)
    TRY             reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    INTEGER         reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    PUBLIC          reduce using rule 104 (empty -> .)
    PROTECTED       reduce using rule 104 (empty -> .)
    PRIVATE         reduce using rule 104 (empty -> .)
    RBRACE          reduce using rule 104 (empty -> .)

  ! CATCH           [ reduce using rule 104 (empty -> .) ]

    catch_list                     shift and go to state 154
    catch_item                     shift and go to state 155
    empty                          shift and go to state 156

state 128

    (21) statements -> statement statements .

    RBRACE          reduce using rule 21 (statements -> statement statements .)


state 129

    (83) catch_item -> CATCH LPAREN EXCEPTION VARIABLE . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 157


state 130

    (42) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 158


state 131

    (48) conditions -> LBRACE condition . RBRACE logical_operator conditions
    (49) conditions -> LBRACE condition . RBRACE

    RBRACE          shift and go to state 159


state 132

    (43) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE SEMI

    LBRACE          shift and go to state 160


state 133

    (47) condition -> value comparison_operator value .

    SEMI            reduce using rule 47 (condition -> value comparison_operator value .)
    RPAREN          reduce using rule 47 (condition -> value comparison_operator value .)
    RBRACE          reduce using rule 47 (condition -> value comparison_operator value .)


state 134

    (35) input -> VARIABLE SET READLINE LPAREN RPAREN .

    SEMI            reduce using rule 35 (input -> VARIABLE SET READLINE LPAREN RPAREN .)


state 135

    (37) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg . RPAREN

    RPAREN          shift and go to state 161


state 136

    (38) array_declaration -> VARIABLE SET ARRAY LPAREN empty . RPAREN

    RPAREN          shift and go to state 162


state 137

    (39) arrayArg -> index . ARROW value
    (40) arrayArg -> index . ARROW value arrayArg
    (41) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 163


state 138

    (50) index -> INTEGER .

    ARROW           reduce using rule 50 (index -> INTEGER .)


state 139

    (51) index -> STRING .

    ARROW           reduce using rule 51 (index -> STRING .)


state 140

    (36) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 164


state 141

    (70) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    $end            reduce using rule 70 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 70 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
