Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC

Grammar

Rule 0     S' -> statement
    (102) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 128
    COMMA           reduce using rule 102 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 102 (parameter -> VARIABLE .) ]


state 91

    (97) parameters -> parameter . COMMA parameters
    (98) parameters -> parameter .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 98 (parameters -> parameter .)


state 92

    (99) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 99 (parameters -> IDENTIFIER .)


state 93

    (100) parameters -> empty .

    RPAREN          reduce using rule 100 (parameters -> empty .)


state 94

    (101) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 130


state 95

    (30) while -> WHILE LPAREN condition . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 131


state 96

    (50) condition -> value . comparison_operator value
    (57) comparison_operator -> . LT
    (58) comparison_operator -> . GT
    (59) comparison_operator -> . LE
    (60) comparison_operator -> . GE
    (61) comparison_operator -> . EQ
    (62) comparison_operator -> . NE

    LT              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    GE              shift and go to state 111
    EQ              shift and go to state 112
    NE              shift and go to state 113

    comparison_operator            shift and go to state 107

state 97

    (82) constant_declaration -> DEFINE LPAREN STRING . COMMA expression RPAREN SEMI

    COMMA           shift and go to state 132


state 98

    (83) constant_declaration -> CONST IDENTIFIER SET . expression SEMI
    (71) expression -> . value operator value
    (72) expression -> . value
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (84) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 133
    value                          shift and go to state 24
    constant_use                   shift and go to state 54

state 99

    (85) try_catch -> TRY LBRACE statements . RBRACE catch_list

    RBRACE          shift and go to state 134


state 100

    (22) statements -> statement . statements
    (23) statements -> statement .
    (22) statements -> . statement statements
    (23) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (32) print -> . ECHO LPAREN value RPAREN
    (33) print -> . ECHO value
    (34) print -> . ECHO LPAREN STRING RPAREN
    (35) print -> . ECHO STRING
    (36) print_error -> . ECHO error
    (24) declaration -> . VARIABLE SET value
    (25) declaration -> . VARIABLE SET STRING
    (26) declaration -> . VARIABLE SET expression
    (27) declaration -> . VARIABLE SET condition
    (28) declaration_error -> . VARIABLE SET error
    (37) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (71) expression -> . value operator value
    (72) expression -> . value
    (38) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (75) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (91) property_declaration -> . visibility VARIABLE
    (29) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (31) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (103) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (55) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (56) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (30) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (82) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (83) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (84) constant_use -> . IDENTIFIER
    (85) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (88) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (90) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (94) visibility -> . PUBLIC
    (95) visibility -> . PROTECTED
    (96) visibility -> . PRIVATE

    RBRACE          reduce using rule 23 (statements -> statement .)
    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statement                      shift and go to state 100
    statements                     shift and go to state 135
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 101

    (88) catch_item -> CATCH LPAREN EXCEPTION . VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> CATCH LPAREN EXCEPTION . empty RPAREN LBRACE statements RBRACE
    (109) empty -> .

    VARIABLE        shift and go to state 136
    RPAREN          reduce using rule 109 (empty -> .)

    empty                          shift and go to state 137

state 102

    (90) throw_statement -> THROW NEW EXCEPTION . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 138


state 103

    (43) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE
    (44) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 139


state 104

    (51) conditions -> condition . logical_operator conditions
    (52) conditions -> condition .
    (107) logical_operator -> . AND
    (108) logical_operator -> . OR

    RPAREN          reduce using rule 52 (conditions -> condition .)
    AND             shift and go to state 141
    OR              shift and go to state 142

    logical_operator               shift and go to state 140

state 105

    (32) print -> ECHO LPAREN value RPAREN .

    SEMI            reduce using rule 32 (print -> ECHO LPAREN value RPAREN .)


state 106

    (34) print -> ECHO LPAREN STRING RPAREN .

    SEMI            reduce using rule 34 (print -> ECHO LPAREN STRING RPAREN .)


state 107

    (50) condition -> value comparison_operator . value
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (84) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    value                          shift and go to state 143
    constant_use                   shift and go to state 54

state 108

    (57) comparison_operator -> LT .

    VARIABLE        reduce using rule 57 (comparison_operator -> LT .)
    INTEGER         reduce using rule 57 (comparison_operator -> LT .)
    FLOAT           reduce using rule 57 (comparison_operator -> LT .)
    IDENTIFIER      reduce using rule 57 (comparison_operator -> LT .)


state 109

    (58) comparison_operator -> GT .

    VARIABLE        reduce using rule 58 (comparison_operator -> GT .)
    INTEGER         reduce using rule 58 (comparison_operator -> GT .)
    FLOAT           reduce using rule 58 (comparison_operator -> GT .)
    IDENTIFIER      reduce using rule 58 (comparison_operator -> GT .)


state 110

    (59) comparison_operator -> LE .

    VARIABLE        reduce using rule 59 (comparison_operator -> LE .)
    INTEGER         reduce using rule 59 (comparison_operator -> LE .)
    FLOAT           reduce using rule 59 (comparison_operator -> LE .)
    IDENTIFIER      reduce using rule 59 (comparison_operator -> LE .)


state 111

    (60) comparison_operator -> GE .

    VARIABLE        reduce using rule 60 (comparison_operator -> GE .)
    INTEGER         reduce using rule 60 (comparison_operator -> GE .)
