Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> statement
    RPAREN          reduce using rule 110 (empty -> .)
    INTEGER         shift and go to state 149
    STRING          shift and go to state 150

    arrayArg                       shift and go to state 146
    empty                          shift and go to state 147
    index                          shift and go to state 148

state 117

    (56) function_arrow -> VARIABLE SET FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI

    VARIABLE        shift and go to state 151


state 118

    (39) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 152


state 119

    (76) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 153


state 120

    (77) class_body -> class_member_list .

    RBRACE          reduce using rule 77 (class_body -> class_member_list .)


state 121

    (78) class_member_list -> class_member . class_member_list
    (79) class_member_list -> class_member .
    (78) class_member_list -> . class_member class_member_list
    (79) class_member_list -> . class_member
    (80) class_member -> . property_declaration
    (81) class_member -> . method_declaration
    (82) class_member -> . constructor_declaration
    (92) property_declaration -> . visibility VARIABLE
    (93) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (94) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (95) visibility -> . PUBLIC
    (96) visibility -> . PROTECTED
    (97) visibility -> . PRIVATE

    RBRACE          reduce using rule 79 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    class_member                   shift and go to state 121
    class_member_list              shift and go to state 154
    property_declaration           shift and go to state 122
    method_declaration             shift and go to state 123
    constructor_declaration        shift and go to state 124
    visibility                     shift and go to state 125

state 122

    (80) class_member -> property_declaration .

    PUBLIC          reduce using rule 80 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 80 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 80 (class_member -> property_declaration .)
    RBRACE          reduce using rule 80 (class_member -> property_declaration .)


state 123

    (81) class_member -> method_declaration .

    PUBLIC          reduce using rule 81 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 81 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 81 (class_member -> method_declaration .)
    RBRACE          reduce using rule 81 (class_member -> method_declaration .)


state 124

    (82) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 82 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 82 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 82 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 82 (class_member -> constructor_declaration .)


state 125

    (92) property_declaration -> visibility . VARIABLE
    (93) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (94) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 63
    FUNCTION        shift and go to state 155


state 126

    (30) function_statement -> visibility FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (98) parameters -> . parameter COMMA parameters
    (99) parameters -> . parameter
    (100) parameters -> . IDENTIFIER
    (101) parameters -> . empty
    (102) parameter -> . TYPE VARIABLE
    (103) parameter -> . VARIABLE
    (110) empty -> .

    IDENTIFIER      shift and go to state 92
    TYPE            shift and go to state 94
    VARIABLE        shift and go to state 157
    RPAREN          reduce using rule 110 (empty -> .)

    parameters                     shift and go to state 156
    parameter                      shift and go to state 91
    empty                          shift and go to state 93

state 127

    (32) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 158


state 128

    (104) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (105) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 160

    use_clause_opt                 shift and go to state 159

state 129

    (57) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW function_arrow

    ARROW           shift and go to state 161


state 130

    (98) parameters -> parameter COMMA . parameters
    (98) parameters -> . parameter COMMA parameters
    (99) parameters -> . parameter
    (100) parameters -> . IDENTIFIER
    (101) parameters -> . empty
    (102) parameter -> . TYPE VARIABLE
    (103) parameter -> . VARIABLE
    (110) empty -> .

    IDENTIFIER      shift and go to state 92
    TYPE            shift and go to state 94
    VARIABLE        shift and go to state 157
    RPAREN          reduce using rule 110 (empty -> .)

    parameter                      shift and go to state 91
    parameters                     shift and go to state 162
    empty                          shift and go to state 93

state 131

    (102) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 102 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 102 (parameter -> TYPE VARIABLE .)


state 132

    (31) while -> WHILE LPAREN condition RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 163


state 133

    (83) constant_declaration -> DEFINE LPAREN STRING COMMA . expression RPAREN SEMI
    (72) expression -> . value operator value
    (73) expression -> . value
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (85) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 164
    value                          shift and go to state 24
    constant_use                   shift and go to state 54

state 134

    (84) constant_declaration -> CONST IDENTIFIER SET expression . SEMI

    SEMI            shift and go to state 165


state 135

    (86) try_catch -> TRY LBRACE statements RBRACE . catch_list
    (87) catch_list -> . catch_item catch_list
    (88) catch_list -> . empty
    (89) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (90) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (110) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 35
    $end            reduce using rule 110 (empty -> .)
    ECHO            reduce using rule 110 (empty -> .)
    VARIABLE        reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    CLASS           reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    DEFINE          reduce using rule 110 (empty -> .)
    CONST           reduce using rule 110 (empty -> .)
    IDENTIFIER      reduce using rule 110 (empty -> .)
    TRY             reduce using rule 110 (empty -> .)
    THROW           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    INTEGER         reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    PUBLIC          reduce using rule 110 (empty -> .)
    PROTECTED       reduce using rule 110 (empty -> .)
    PRIVATE         reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)

  ! CATCH           [ reduce using rule 110 (empty -> .) ]

    catch_list                     shift and go to state 166
    catch_item                     shift and go to state 167
    empty                          shift and go to state 168

state 136

    (22) statements -> statement statements .

    RBRACE          reduce using rule 22 (statements -> statement statements .)


state 137

    (89) catch_item -> CATCH LPAREN EXCEPTION VARIABLE . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 169


state 138

    (90) catch_item -> CATCH LPAREN EXCEPTION empty . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 170


state 139

    (91) throw_statement -> THROW NEW EXCEPTION LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 171


state 140

    (44) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE
    (45) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE elseif
    (46) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 172


state 141

    (52) conditions -> condition logical_operator . conditions
    (52) conditions -> . condition logical_operator conditions
    (53) conditions -> . condition
    (51) condition -> . value comparison_operator value
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (85) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    condition                      shift and go to state 105
    conditions                     shift and go to state 173
    value                          shift and go to state 96
    constant_use                   shift and go to state 54

state 142

    (108) logical_operator -> AND .

    VARIABLE        reduce using rule 108 (logical_operator -> AND .)
    INTEGER         reduce using rule 108 (logical_operator -> AND .)
    FLOAT           reduce using rule 108 (logical_operator -> AND .)
    IDENTIFIER      reduce using rule 108 (logical_operator -> AND .)


state 143

    (109) logical_operator -> OR .

    VARIABLE        reduce using rule 109 (logical_operator -> OR .)
    INTEGER         reduce using rule 109 (logical_operator -> OR .)
    FLOAT           reduce using rule 109 (logical_operator -> OR .)
    IDENTIFIER      reduce using rule 109 (logical_operator -> OR .)


state 144

    (51) condition -> value comparison_operator value .
